image,lat,lon,description,mapillary_id,captured_at,verified_bbox
mapillary_2926772260983937_000000.jpg,48.886646129468,2.4729810069947,Mapillary image 2926772260983937 within bbox,2926772260983937,1574958954000,True
mapillary_3902028686582118_000001.jpg,48.733611564252,2.1713643948661,Mapillary image 3902028686582118 within bbox,3902028686582118,1538227133305,True
mapillary_4540228649355282_000002.jpg,48.930205149635,2.1433499648937,Mapillary image 4540228649355282 within bbox,4540228649355282,1498053868651,True
mapillary_1928676484272230_000003.jpg,48.989231668874,2.1899938507979,Mapillary image 1928676484272230 within bbox,1928676484272230,1719233728000,True
mapillary_2684669388498932_000004.jpg,48.738612790858,2.3107213877175,Mapillary image 2684669388498932 within bbox,2684669388498932,1516201445000,True
mapillary_2860829664179736_000005.jpg,48.892660050104,2.2453868325972,Mapillary image 2860829664179736 within bbox,2860829664179736,1546530058000,True
mapillary_3907009739386218_000006.jpg,48.811097542036,2.1907291420815,Mapillary image 3907009739386218 within bbox,3907009739386218,1547375120163,True
mapillary_4559784044036281_000007.jpg,48.955167439871,2.2178576638482,Mapillary image 4559784044036281 within bbox,4559784044036281,1557999459200,True
mapillary_1472553869758223_000008.jpg,48.781567538876,2.3395961841543,Mapillary image 1472553869758223 within bbox,1472553869758223,1506871659606,True
mapillary_1592707534268522_000009.jpg,48.721298354029,2.2676509775093,Mapillary image 1592707534268522 within bbox,1592707534268522,1523976869059,True
mapillary_2055199001304204_000010.jpg,48.890914450076,2.4924885171543,Mapillary image 2055199001304204 within bbox,2055199001304204,1528130155953,True
mapillary_2943747589205003_000011.jpg,48.729786377161,2.4401787592882,Mapillary image 2943747589205003 within bbox,2943747589205003,1578484469000,True
mapillary_4564347760261303_000012.jpg,48.889366328254,2.1784055155497,Mapillary image 4564347760261303 within bbox,4564347760261303,1546441406400,True
mapillary_4565563590140220_000013.jpg,48.954250916136,2.2538725291594,Mapillary image 4565563590140220 within bbox,4565563590140220,1558001234000,True
mapillary_1561179937747784_000014.jpg,48.708642114495,2.310943576936,Mapillary image 1561179937747784 within bbox,1561179937747784,1689513641014,True
mapillary_3686636708129419_000015.jpg,48.918600057867,2.1966616618115,Mapillary image 3686636708129419 within bbox,3686636708129419,1520331619000,True
mapillary_4543470015680413_000016.jpg,48.923053281384,2.2542015296481,Mapillary image 4543470015680413 within bbox,4543470015680413,1558108951666,True
mapillary_4550205081663573_000017.jpg,48.887146786959,2.1593116159611,Mapillary image 4550205081663573 within bbox,4550205081663573,1577194189000,True
mapillary_1825997697571528_000018.jpg,48.895062676713,2.2500496968938,Mapillary image 1825997697571528 within bbox,1825997697571528,1559834925279,True
mapillary_3928030437252233_000019.jpg,48.915230856682,2.2962791008269,Mapillary image 3928030437252233 within bbox,3928030437252233,1558016989200,True
mapillary_4547287038621900_000020.jpg,48.895552326599,2.1023494472618,Mapillary image 4547287038621900 within bbox,4547287038621900,1435594658782,True
